Title,Authors,Read Status,Dates Read,Moods,Star Rating,Review
The Lies I Tell,Julie Clark,to-read,,,,
Killing Me,Michelle Gagnon,to-read,,,,
Please Don't Sit on My Bed in Your Outside Clothes,Phoebe Robinson,to-read,,,,
Broken (in the Best Possible Way),Jenny Lawson,read,,,2.5,
The Paris Apartment,Lucy Foley,read,2023/03/15-2023/03/24,"dark, mysterious, tense",4.0,
The Perfect Marriage,Jeneva Rose,read,2023/10/20-2023/10/28,,2.75,
Ripe,Sarah Rose Etter,to-read,,,,
Crying in H Mart,Michelle Zauner,read,2024/02/19-2024/02/26,,,
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,read,2023/09/17-2023/09/17,,3.75,<div>Started out great. Dragged on a bit towards the end.&nbsp;</div>
Spare,Prince Harry,read,2023/11/09-2023/11/21,,3.5,
Milk Teeth,Jessica Andrews,to-read,,,,
Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,to-read,,,,
"Madly, Deeply: The Diaries of Alan Rickman",Alan Rickman,to-read,,,,
The Night Shift,Alex Finlay,read,2023/12/31-2024/01/08,"dark, mysterious, tense",4.0,
Idiot: Life Stories from the Creator of Help Helen Smash,Laura Clery,to-read,,,,
Beartown,Fredrik Backman,read,2024/03/12-2024/03/21,,3.0,
In the Dream House,Carmen Maria Machado,to-read,,,,
The Invisible Life of Addie LaRue,V.E. Schwab,read,2024/01/08-2024/01/21,"challenging, dark, emotional, hopeful, sad",4.5,
Untamed,Glennon Doyle,to-read,,,,
Living the Life Unexpected: 12 Weeks to Your Plan B for a Meaningful and Fulfilling Future Without Children,Jody Day,to-read,,,,
Demon Copperhead,Barbara Kingsolver,read,2024/01/21-2024/02/01,"challenging, emotional, hopeful, sad",3.25,
Everyone In My Family Has Killed Someone,Benjamin Stevenson,to-read,,,,
The Marriage Act,John Marrs,to-read,,,,
Before the Coffee Gets Cold,Toshikazu Kawaguchi,to-read,,,,
"Words on the Move: Why English Won't - And Can't - Sit Still (Like, Literally)",John McWhorter,to-read,,,,
Maame,Jessica George,to-read,,,,
The Song of Achilles,Madeline Miller,to-read,,,,
The Heaven & Earth Grocery Store,James McBride,to-read,,,,
Eleanor Oliphant Is Completely Fine,Gail Honeyman,read,2024/02/04-2024/02/19,,5.0,
Tom Lake,Ann Patchett,read,2024/03/22-2024/04/02,,4.5,
Lolita,Vladimir Nabokov,to-read,,,,
She Who Wins,Renée Bauer,to-read,,,,
"8 Rules of Love: How to Find It, Keep It, and Let It Go",Jay Shetty,did-not-finish,,,,
My Name Is Barbra,Barbra Streisand,read,2023/12/20-2024/01/16,,3.0,
Abroad in Japan,Chris Broad,read,2024/05/31-2024/06/07,lighthearted,2.5,
A Good Girl's Guide to Murder,Holly Jackson,read,2023/02/23-2023/03/14,"dark, emotional, funny, mysterious, tense",4.75,
Born a Crime: Stories from a South African Childhood,Trevor Noah,to-read,,,,
The Marriage Portrait,Maggie O'Farrell,currently-reading,,,,
The Rachel Incident,Caroline O'Donoghue,to-read,,,,
The Goldfinch,Donna Tartt,to-read,,,,
The Beekeeper of Aleppo,Christy Lefteri,did-not-finish,,,,<div>It's too dark</div>
"Silent Sorority: A Barren Woman Gets Busy, Angry, Lost and Found",Pamela Mahoney Tsigdinos,to-read,,,,
The Future,Naomi Alderman,read,2024/03/09-2024/03/21,,3.0,
The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,to-read,,,,
Never Lie,Freida McFadden,to-read,,,,
A Court of Mist and Fury,Sarah J. Maas,read,2023/06/22-2023/07/21,"adventurous, dark",3.5,
Wishful Drinking,Carrie Fisher,to-read,,,,
I'm Glad My Mom Died,Jennette McCurdy,read,2023/12/03-2023/12/09,challenging,4.5,
A Mouthful of Air,Amy Koppelman,to-read,,,,
Notes on Heartbreak,Annie Lord,to-read,,,,
"My Sister, the Serial Killer",Oyinkan Braithwaite,to-read,,,,
"Women, Food and God: An Unexpected Path to Almost Everything",Geneen Roth,to-read,,,,
The Idea of You,Robinne Lee,to-read,,,,
All the Light We Cannot See,Anthony Doerr,to-read,,,,
Everything I Never Told You,Celeste Ng,read,2023/06/22-2023/07/05,"challenging, emotional, reflective, sad",3.25,
Sorrow & Bliss,Meg Mason,to-read,,,,
Know My Name,Chanel Miller,to-read,,,,
Are We Smart Enough to Know How Smart Animals Are?,Frans de Waal,did-not-finish,,,,
Book Lovers,Emily Henry,read,2024/01/21-2024/02/04,"emotional, hopeful",3.75,
Tuesday Mooney Talks to Ghosts,Kate Racculia,to-read,,,,
A Court of Wings and Ruin,Sarah J. Maas,read,2023/07/21-2023/08/14,,4.5,
Lessons in Chemistry,Bonnie Garmus,read,2024/04/26-2024/05/07,,4.5,
Five Survive,Holly Jackson,to-read,,,,
The Lost Apothecary,Sarah Penner,to-read,,,,
Reminders of Him,Colleen Hoover,read,,"challenging, emotional, hopeful, lighthearted, reflective, sad",3.0,
The Storyteller: Tales of Life and Music,Dave Grohl,to-read,,,,
The Empire of Gold,S.A. Chakraborty,to-read,,,,
Hamnet,Maggie O'Farrell,to-read,,,,
Bunny,Mona Awad,read,2023/09/21-2023/10/12,"challenging, dark, reflective",3.0,
The Curious Incident of the Dog in the Night-Time,Mark Haddon,to-read,,,,
The Silent Patient,Alex Michaelides,to-read,,,,
Inherent Vice,Thomas Pynchon,read,2023/04/27-2023/05/26,,2.5,
One of Us Is Lying,Karen M. McManus,to-read,,,,
Dance of Thieves,Mary E. Pearson,to-read,,,,
Small Things Like These,Claire Keegan,read,,,3.0,
One Puzzling Afternoon,Emily Critchley,to-read,,,,
No One Saw a Thing,Andrea Mara,to-read,,,,
My Year of Rest and Relaxation,Ottessa Moshfegh,read,2024/04/15-2024/04/26,,3.0,
Hello Beautiful,Ann Napolitano,read,2024/05/07-2024/05/24,,4.5,
How to Fail: Everything I've Ever Learned From Things Going Wrong,Elizabeth Day,read,2023/05/31-2023/06/09,"inspiring, reflective",3.75,
Rivers of London,Ben Aaronovitch,read,2023/11/25-2023/12/13,,3.0,
A Man Called Ove,Fredrik Backman,to-read,,,,
A Court of Silver Flames,Sarah J. Maas,read,2023/08/19-2023/09/08,,3.5,
Pizza Girl,Jean Kyoung Frazier,to-read,,,,
The Benefits of Being an Octopus,Ann Braden,to-read,,,,
A Bit Much,Sarah Jackson,to-read,,,,
Cleopatra and Frankenstein,Coco Mellors,read,2023/04/09-2023/04/26,"dark, sad",3.75,
Antarctica,Claire Keegan,to-read,,,,
Instead: Navigating the Adventures of a Childfree Life,Maria Coffey,to-read,,,,
Rock Paper Scissors,Alice Feeney,to-read,,,,
"Georgie, All Along",Kate Clayborn,to-read,,,,
The Reading List,Sara Nisha Adams,read,2023/03/24-2023/04/09,"emotional, funny, reflective, sad",3.5,
Room,Emma Donoghue,to-read,,,,
Big Swiss,Jen Beagin,read,2024/04/02-2024/04/15,,3.5,
Mad Honey,"Jennifer Finney Boylan, Jodi Picoult",to-read,,,,
Rememberings,Sinéad O'Connor,read,2023/12/13-2023/12/20,"challenging, emotional, funny, sad",4.0,
The Love Hypothesis,Ali Hazelwood,to-read,,,,
The Woman in Me,Britney Spears,read,2024/02/06-2024/02/16,,,
Starter Villain,John Scalzi,to-read,,,,
King of Wrath,Ana Huang,read,2023/11/26-2023/12/03,,3.0,
"Girl, Woman, Other",Bernardine Evaristo,read,2023/04/05-2023/04/17,"emotional, hopeful, reflective",3.75,
Last Night at the Telegraph Club,Malinda Lo,to-read,,,,
"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,to-read,,,,
Lady Tan's Circle of Women,Lisa See,to-read,,,,
Three Women,Lisa Taddeo,to-read,,,,
The Covenant of Water,Abraham Verghese,to-read,,,,
Everything I Know About Love: A Memoir,Dolly Alderton,read,2024/04/26-2024/06/08,"emotional, funny, hopeful, inspiring, lighthearted, reflective",5.0,
Monsters: A Fan's Dilemma,Claire Dederer,to-read,,,,
Circe,Madeline Miller,to-read,,,,
Happy Place,Emily Henry,read,2023/12/25-2023/12/30,"emotional, hopeful",3.75,
The Club,Ellery Lloyd,read,,,3.0,
The Man Who Died Twice,Richard Osman,read,2023/10/20-2023/11/09,,4.0,
Local Woman Missing,Mary Kubica,to-read,,,,
Their Brilliant Careers: The Fantastic Lives of Sixteen Extraordinary Australian Writers,Ryan O'Neill,to-read,,,,
The Night Circus,Erin Morgenstern,to-read,,,,
Everyone in This Room Will Someday Be Dead,Emily Austin,to-read,,,,
A Court of Frost and Starlight,Sarah J. Maas,read,2023/08/14-2023/08/19,,2.0,
The Cuckoo's Calling,Robert Galbraith,read,2023/10/28-2023/11/15,,4.0,
The Thursday Murder Club,Richard Osman,read,2023/02/03-2023/02/08,"funny, lighthearted, mysterious",3.5,<div>It's a good book if you don't want something deep and complex to read. I'm missing more of a back story on the characters. Did Elizabeth and Stephen have kids? Did Joyce love being a mum? Some throwbacks would be nice. Joyce was still a mystery to me. Overall a fun read!&nbsp;</div>
Things We Never Got Over,Lucy Score,to-read,,,,
Remarkably Bright Creatures,Shelby Van Pelt,read,2023/11/16-2023/11/26,,2.75,
Odd Girl Out: An Autistic Woman in a Neurotypical World,Laura James,read,2024/01/16-2024/01/21,,4.0,
Daisy Jones & The Six,Taylor Jenkins Reid,read,2023/02/09-2023/02/23,"challenging, dark, emotional, reflective, sad",3.75,
Magnolia Parks,Jessa Hastings,to-read,,,,
"Thunder Dog: The True Story of a Blind Man, His Guide Dog, and the Triumph of Trust at Ground Zero",Michael Hingson,to-read,,,,
Hollow Kingdom,Kira Jane Buxton,to-read,,,,
The Secret History,Donna Tartt,read,2023/07/05-2023/10/05,"dark, mysterious, reflective",4.0,
The Book Thief,Markus Zusak,read,2024/02/26-2024/03/12,,5.0,
Beartown,Fredrik Backman,read,,,,
The Awakening,"Susanne Valenti, Caroline Peckham",to-read,,,,
Emma,Jane Austen,read,,,2.5,
You Are Here (for Now): A Guide to Finding Your Way,Adam J. Kurtz,to-read,,,,
Dark Matter,Blake Crouch,to-read,,,,
Babel: An Arcane History,R.F. Kuang,read,2024/05/10-2024/05/31,"dark, emotional, informative",3.5,
A Court of Thorns and Roses,Sarah J. Maas,read,2023/06/01-2023/06/20,"adventurous, challenging, tense",4.75,
Everyone Here Is Lying,Shari Lapena,read,2024/02/01-2024/02/06,"dark, mysterious, tense",2.5,
House of Earth and Blood,Sarah J. Maas,read,2024/02/09-2024/03/08,,2.5,
Cat Lady,Dawn O'Porter,to-read,,,,
Funny You Should Ask,Elissa Sussman,to-read,,,,
City of Girls,Elizabeth Gilbert,read,2023/12/13-2023/12/25,reflective,2.5,
Weyward,Emilia Hart,read,2023/05/26-2023/05/31,emotional,4.5,
Out of Love,Hazel Hayes,to-read,,,,
Yellowface,R.F. Kuang,read,2023/10/12-2023/10/20,"adventurous, challenging, dark, tense",4.0,
Notes on an Execution,Danya Kukafka,to-read,,,,
None of This Is True,Lisa Jewell,currently-reading,,,,
Writers & Lovers,Lily King,to-read,,,,
The Clan of the Cave Bear,Jean M. Auel,to-read,,,,
The Housemaid,Freida McFadden,read,2023/12/09-2023/12/12,"dark, mysterious, tense",4.5,
Finding My Voice,Nadiya Hussain,,,,,

